ComputerName	c	co	l	description	comment	TimeZone	type	delivContLength	IPv4Address
DEMBJODP001	NL	Netherlands	Joure	SCCM DP Joure (NL) - HP Z400 (CZC2299CNX)		Central Europe Standard Time	DP Onsite	970	10.128.38.228
DEMBUTSC239	NL	Netherlands	Utrecht	SCCM DP Utrecht (NL) - HP ProLiant BL465c G1 (GB8721FCTL)		Central Europe Standard Time	DP Onsite	990	10.128.111.76
DEMBAKDP001	NZ	New Zealand	Auckland	SCCM DP Auckland (NZ) - HP Z400 (SGH232Q2NZ)		New Zealand Standard Time	DP Full	15	10.132.230.166
DEMBPNDP002	PL	Poland	Poznan Factory	SCCM DP Poznan Factory (PL) - HP Z420 (CZC3341C55)		Central Europe Standard Time	DP	30	10.142.27.127
DEMBWAWDP897	PL	Poland	Warsaw			Central Europe Standard Time	DP OiaB	500	10.142.206.165
DEMBBUHDP822	RO	Romania	Bucharest			E. Europe Standard Time	DP OiaB	500	10.4.52.21
DEMBMOWDP827	RU	Russia	Moscow			Russian Standard Time	DP OiaB	500	10.5.175.21
DEMBSPEFDP832	RU	Russia	St Petersburg			Russian Standard Time	DP OiaB	500	10.11.209.21
DEMBJNBDP842	ZA	South Africa	Johannesburg			South Africa Standard Time	DP OiaB	500	10.4.81.21
DEMBBCNDP001	ES	Spain	Diagonal Mar	SCCM DP Diagonal Mar (ES) - HP Z400 (CZC23067BD)		Central Europe Standard Time	DP Onsite	650	10.136.1.59
DEMBMLLDP001	ES	Spain	Mollet	SCCM DP Mollet (ES) - HP Z400 (CZC23067BF)		Central Europe Standard Time	DP Onsite	230	10.141.7.166
DEMBGVXDP862	SE	Sweden	Gavle			Central Europe Standard Time	DP OiaB	500	10.7.132.21
DEMBMADP001	SE	Sweden	Malmoe	SCCM DP Malmoe (SE) - HP Z400 (CZC2313N5H)		Central Europe Standard Time	DP Full	20	10.142.213.131
DEMBSTODP847	SE	Sweden	Stockholm			Central Europe Standard Time	DP OiaB	500	10.4.148.21
DEMBZUGDP857	CH	Switserland	Zug			Central Europe Standard Time	DP OiaB	500	10.5.98.21
DEMBZRHDP852	CH	Switzerland	Zurich (BU)			Central Europe Standard Time	DP OiaB	500	10.5.194.21
DEMBTHDP002	TH	Thailand	Bangkok Factory	SCCM DP Bangkok Factory (TH) - HPZ400 (SGH236S08S)		SE Asia Standard Time	DP	50	10.132.40.247
DEMBTHDP001	TH	Thailand	Bangkok Office	SCCM DP Bangkok Office (TH) - HPZ400 (SGH236S08R)		SE Asia Standard Time	DP	400	10.132.35.247
DEMBKCODP867	TR	Turkey	Kocaeli			E. Europe Standard Time	DP OiaB	500	10.5.121.21
DEMBIEVDP887	UA	Ukraine	Kiev			E. Europe Standard Time	DP OiaB	500	10.4.132.21
DEMBBABDP872	GB	United Kingdom	Banbury			GMT Standard Time	DP OiaB	500	10.7.77.21
DEMBHUDP001	GB	United Kingdom	Hurley	SCCM DP Hurley (GB) - HP Z400 (CZC2306P40)		GMT Standard Time	DP Onsite	500	10.142.135.4
